index_seg,LTS
8136,1.0
8137,1.0
8138,1.0
8139,1.0
8140,1.0
8141,1.0
8142,1.0
8143,1.0
8144,1.0
8145,1.0
8146,1.0
8147,3.0
8148,4.0
8149,1.0
8150,3.0
8151,1.0
8152,2.0
8153,1.0
8154,1.0
8155,2.0
8156,2.0
8157,1.0
8158,1.0
8159,2.0
8160,1.0
8161,1.0
8162,2.0
8163,2.0
8164,1.0
8165,2.0
8166,2.0
8167,2.0
8168,1.0
8169,1.0
8170,1.0
8171,2.0
8172,2.0
8173,1.0
8174,1.0
8175,1.0
8176,1.0
8177,1.0
8178,1.0
8179,1.0
8180,1.0
8181,1.0
8182,3.0
8183,3.0
8184,3.0
8185,3.0
8186,3.0
8187,2.0
8188,2.0
8189,2.0
8190,1.0
8191,1.0
8192,4.0
8193,4.0
8194,4.0
8195,4.0
8196,3.0
8197,1.0
8198,1.0
8199,1.0
8200,1.0
8201,1.0
8202,1.0
8203,1.0
8204,1.0
8205,1.0
8206,1.0
8207,1.0
8208,1.0
8209,3.0
8210,2.0
8211,1.0
8212,1.0
8213,2.0
8214,2.0
8215,2.0
8216,2.0
8217,2.0
8218,1.0
8219,1.0
8220,1.0
8221,1.0
8222,2.0
8223,2.0
8224,2.0
8225,1.0
8226,4.0
8227,1.0
8228,1.0
8229,1.0
8230,2.0
8231,2.0
8232,3.0
8233,1.0
8234,2.0
8235,2.0
8236,1.0
8237,2.0
8238,2.0
8239,2.0
8240,4.0
8241,4.0
8242,4.0
8243,3.0
8244,3.0
8245,2.0
8246,2.0
8247,3.0
8248,3.0
8249,2.0
8250,2.0
8251,3.0
8252,1.0
8253,1.0
8254,1.0
8255,1.0
8256,1.0
8257,1.0
8258,1.0
8259,1.0
8260,1.0
8261,1.0
8262,2.0
8263,2.0
8264,2.0
8265,2.0
8266,2.0
8267,2.0
8268,2.0
8269,2.0
8270,2.0
8271,2.0
8272,1.0
8273,1.0
8274,1.0
8275,1.0
8276,1.0
8277,1.0
8278,1.0
8279,2.0
8280,2.0
8281,2.0
8282,2.0
8283,2.0
8284,1.0
8285,1.0
8286,1.0
8287,1.0
8288,4.0
8289,4.0
8290,2.0
8291,2.0
8292,4.0
8293,4.0
8294,4.0
8295,4.0
8296,4.0
8297,4.0
8298,4.0
8299,4.0
8300,4.0
8301,4.0
8302,4.0
8303,4.0
8304,4.0
8305,4.0
8306,4.0
8307,4.0
8308,4.0
8309,4.0
8310,1.0
8311,1.0
8312,1.0
8313,1.0
8314,1.0
8315,2.0
8316,2.0
8317,2.0
8318,1.0
8319,1.0
8320,2.0
8321,3.0
8322,3.0
8323,2.0
8324,2.0
8325,2.0
8326,2.0
8327,2.0
8328,1.0
8329,1.0
8330,1.0
8331,1.0
8332,1.0
8333,1.0
8334,1.0
8335,1.0
8336,1.0
8337,1.0
8338,2.0
8339,3.0
8340,2.0
8341,2.0
8342,4.0
8343,3.0
8344,3.0
8345,2.0
8346,3.0
8347,4.0
8348,3.0
8349,4.0
8350,3.0
8351,3.0
8352,1.0
8353,2.0
8354,2.0
8355,1.0
8356,1.0
8357,2.0
8358,2.0
8359,1.0
8360,1.0
8361,4.0
8362,4.0
8363,4.0
8364,4.0
8365,4.0
8366,4.0
8367,4.0
8368,4.0
8369,4.0
8370,4.0
8371,4.0
8372,4.0
8373,4.0
8374,4.0
8375,4.0
8376,3.0
8377,2.0
8378,2.0
8379,2.0
8380,2.0
8381,1.0
8382,1.0
8383,1.0
8384,1.0
8385,2.0
8386,2.0
8387,1.0
8388,2.0
8389,1.0
8390,1.0
8391,1.0
8392,1.0
8393,1.0
8394,3.0
8395,3.0
8396,3.0
8397,3.0
8398,3.0
8399,3.0
8400,4.0
8401,3.0
8402,3.0
8403,3.0
8404,3.0
8405,4.0
8406,1.0
8407,2.0
8408,2.0
8409,1.0
8410,2.0
8411,2.0
8412,2.0
8413,2.0
8414,1.0
8415,1.0
8416,2.0
8417,1.0
8418,1.0
8419,1.0
8420,1.0
8421,2.0
8422,2.0
8423,2.0
8424,2.0
8425,1.0
8426,1.0
8427,1.0
8428,4.0
8429,4.0
8430,4.0
8431,4.0
8432,4.0
8433,4.0
8434,3.0
8435,3.0
8436,2.0
8437,2.0
8438,2.0
8439,2.0
8440,2.0
8441,2.0
8442,1.0
8443,1.0
8444,1.0
8445,1.0
8446,1.0
8447,4.0
8448,3.0
8449,4.0
8450,3.0
8451,3.0
8452,4.0
8453,2.0
8454,2.0
8455,2.0
8456,2.0
8457,2.0
8458,4.0
8459,1.0
8460,2.0
8461,2.0
8462,1.0
8463,1.0
8464,2.0
8465,2.0
8466,2.0
8467,4.0
8468,4.0
8469,1.0
8470,1.0
8471,1.0
8472,1.0
8473,1.0
8474,1.0
8475,1.0
8476,2.0
8477,3.0
8478,3.0
8479,3.0
8480,3.0
8481,3.0
8482,3.0
8483,1.0
8484,1.0
8485,2.0
8486,1.0
8487,2.0
8488,2.0
8489,2.0
8490,1.0
8491,2.0
8492,2.0
8493,2.0
8494,3.0
8495,2.0
8496,4.0
8497,4.0
8498,3.0
8499,3.0
8500,2.0
8501,3.0
8502,3.0
8503,4.0
8504,4.0
8505,2.0
8506,2.0
8507,2.0
8508,2.0
8509,2.0
8510,2.0
8511,2.0
8512,2.0
8513,3.0
8514,3.0
8515,3.0
8516,3.0
8517,3.0
8518,3.0
8519,3.0
8520,3.0
8521,3.0
8522,3.0
8523,3.0
8524,4.0
8525,4.0
8526,3.0
8527,3.0
8528,2.0
8529,2.0
8530,1.0
8531,2.0
8532,2.0
8533,1.0
8534,1.0
8535,1.0
8536,1.0
8537,2.0
8538,1.0
8539,1.0
8540,1.0
8541,1.0
8542,1.0
8543,1.0
8544,1.0
8545,1.0
8546,1.0
8547,2.0
8548,2.0
8549,2.0
8550,2.0
8551,4.0
8552,1.0
8553,1.0
8554,1.0
8555,2.0
8556,1.0
8557,1.0
8558,2.0
8559,2.0
8560,2.0
8561,2.0
8562,1.0
8563,2.0
8564,2.0
8565,2.0
8566,1.0
8567,2.0
8568,2.0
8569,1.0
8570,1.0
8571,2.0
8572,1.0
8573,4.0
8574,3.0
8575,2.0
8576,2.0
8577,1.0
8578,1.0
8579,1.0
8580,1.0
8581,2.0
8582,2.0
8583,2.0
8584,2.0
8585,2.0
8586,1.0
8587,2.0
8588,1.0
8589,1.0
8590,1.0
8591,1.0
8592,1.0
8593,1.0
8594,1.0
8595,2.0
8596,3.0
8597,3.0
8598,3.0
8599,2.0
8600,2.0
8601,2.0
8602,1.0
8603,1.0
8604,2.0
8605,2.0
8606,3.0
8607,3.0
8608,3.0
8609,3.0
8610,3.0
8611,3.0
8612,2.0
8613,2.0
8614,4.0
8615,4.0
8616,1.0
8617,2.0
8618,1.0
8619,4.0
8620,4.0
8621,4.0
8622,4.0
8623,4.0
8624,4.0
8625,4.0
8626,4.0
8627,4.0
8628,1.0
8629,1.0
8630,1.0
8631,2.0
8632,1.0
8633,2.0
8634,2.0
8635,2.0
8636,2.0
8637,2.0
8638,2.0
8639,2.0
8640,2.0
8641,1.0
8642,1.0
8643,1.0
8644,1.0
8645,1.0
8646,1.0
8647,1.0
8648,1.0
8649,1.0
8650,1.0
8651,2.0
8652,2.0
8653,1.0
8654,1.0
8655,1.0
8656,1.0
8657,1.0
8658,2.0
8659,2.0
8660,2.0
8661,1.0
8662,1.0
8663,2.0
8664,1.0
8665,1.0
8666,1.0
8667,1.0
8668,1.0
8669,2.0
8670,1.0
8671,1.0
8672,1.0
8673,1.0
8674,1.0
8675,1.0
8676,2.0
8677,1.0
8678,1.0
8679,1.0
8680,1.0
8681,2.0
8682,2.0
8683,4.0
8684,4.0
8685,2.0
8686,2.0
8687,2.0
8688,3.0
8689,3.0
8690,3.0
8691,3.0
8692,3.0
8693,3.0
8694,2.0
8695,2.0
8696,2.0
8697,2.0
8698,2.0
8699,2.0
8700,2.0
8701,1.0
8702,3.0
8703,3.0
8704,3.0
8705,3.0
8706,3.0
8707,3.0
8708,3.0
8709,3.0
8710,3.0
8711,1.0
8712,1.0
8713,1.0
8714,1.0
8715,1.0
8716,1.0
8717,1.0
8718,2.0
8719,2.0
8720,2.0
8721,2.0
8722,1.0
8723,2.0
8724,2.0
8725,2.0
8726,1.0
8727,1.0
8728,4.0
8729,4.0
8730,4.0
8731,4.0
8732,4.0
8733,4.0
8734,4.0
8735,4.0
8736,4.0
8737,4.0
8738,4.0
8739,4.0
8740,4.0
8741,4.0
8742,4.0
8743,4.0
8744,4.0
8745,3.0
8746,2.0
8747,2.0
8748,2.0
8749,2.0
8750,2.0
8751,2.0
8752,1.0
8753,1.0
8754,1.0
8755,2.0
8756,1.0
8757,1.0
8758,1.0
8759,1.0
8760,1.0
8761,3.0
8762,3.0
8763,3.0
8764,3.0
8765,3.0
8766,3.0
8767,
8768,1.0
8769,1.0
8770,1.0
8771,3.0
8772,3.0
8773,3.0
8774,3.0
8775,3.0
8776,3.0
8777,3.0
8778,1.0
8779,1.0
8780,2.0
8781,1.0
8782,1.0
8783,1.0
8784,1.0
8785,1.0
8786,2.0
8787,1.0
8788,1.0
8789,1.0
8790,1.0
8791,1.0
8792,1.0
8793,1.0
8794,3.0
8795,3.0
8796,1.0
8797,2.0
8798,2.0
8799,1.0
8800,1.0
8801,1.0
8802,1.0
8803,1.0
8804,3.0
8805,4.0
8806,4.0
8807,4.0
8808,4.0
8809,4.0
8810,4.0
8811,4.0
8812,1.0
8813,2.0
8814,2.0
8815,1.0
8816,1.0
8817,1.0
8818,1.0
8819,1.0
8820,2.0
8821,2.0
8822,2.0
8823,4.0
8824,4.0
8825,4.0
8826,4.0
8827,4.0
8828,4.0
8829,3.0
8830,3.0
8831,3.0
8832,3.0
8833,3.0
8834,2.0
8835,2.0
8836,2.0
8837,2.0
8838,2.0
8839,1.0
8840,1.0
8841,1.0
8842,1.0
8843,1.0
8844,1.0
8845,3.0
8846,1.0
8847,1.0
8848,2.0
8849,2.0
8850,2.0
8851,2.0
8852,1.0
8853,1.0
8854,1.0
8855,1.0
8856,1.0
8857,1.0
8858,1.0
8859,1.0
8860,1.0
8861,4.0
8862,4.0
8863,4.0
8864,4.0
8865,4.0
8866,4.0
8867,4.0
8868,4.0
8869,4.0
8870,4.0
8871,4.0
8872,4.0
8873,4.0
8874,4.0
8875,4.0
8876,4.0
8877,4.0
8878,4.0
8879,4.0
8880,4.0
8881,4.0
8882,4.0
8883,1.0
8884,2.0
8885,2.0
8886,1.0
8887,1.0
8888,1.0
8889,1.0
8890,2.0
8891,2.0
8892,1.0
8893,1.0
8894,2.0
8895,1.0
8896,1.0
8897,1.0
8898,1.0
8899,1.0
8900,1.0
8901,1.0
8902,1.0
8903,2.0
8904,1.0
8905,1.0
8906,1.0
8907,2.0
8908,2.0
8909,2.0
8910,2.0
8911,2.0
8912,3.0
8913,2.0
8914,1.0
8915,2.0
8916,2.0
8917,1.0
8918,1.0
8919,1.0
8920,2.0
8921,2.0
8922,1.0
8923,2.0
8924,1.0
8925,3.0
8926,2.0
8927,2.0
8928,2.0
8929,1.0
8930,1.0
8931,2.0
8932,1.0
8933,2.0
8934,2.0
8935,1.0
8936,1.0
8937,1.0
8938,2.0
8939,2.0
8940,1.0
8941,2.0
8942,1.0
8943,1.0
8944,1.0
8945,2.0
8946,3.0
8947,3.0
8948,3.0
8949,3.0
8950,1.0
8951,4.0
8952,4.0
8953,3.0
8954,4.0
8955,3.0
8956,3.0
8957,3.0
8958,3.0
8959,3.0
8960,3.0
8961,3.0
8962,3.0
8963,1.0
8964,3.0
8965,4.0
8966,4.0
8967,3.0
8968,3.0
8969,4.0
8970,3.0
8971,3.0
8972,4.0
8973,4.0
8974,4.0
8975,4.0
8976,4.0
8977,4.0
8978,4.0
8979,4.0
8980,4.0
8981,2.0
8982,1.0
8983,2.0
8984,2.0
8985,2.0
8986,2.0
8987,2.0
8988,2.0
8989,2.0
8990,2.0
8991,2.0
8992,2.0
8993,2.0
8994,2.0
8995,2.0
8996,2.0
8997,2.0
8998,2.0
8999,2.0
9000,2.0
9001,2.0
9002,1.0
9003,1.0
9004,2.0
9005,2.0
9006,1.0
9007,1.0
9008,2.0
9009,1.0
9010,1.0
9011,1.0
9012,1.0
9013,1.0
9014,1.0
9015,1.0
9016,1.0
9017,1.0
9018,1.0
9019,1.0
9020,1.0
9021,2.0
9022,2.0
9023,2.0
9024,1.0
9025,1.0
9026,1.0
9027,2.0
9028,2.0
9029,1.0
9030,1.0
9031,1.0
9032,1.0
9033,1.0
9034,4.0
9035,4.0
9036,4.0
9037,4.0
9038,4.0
9039,4.0
9040,4.0
9041,3.0
9042,3.0
9043,3.0
9044,4.0
9045,4.0
9046,3.0
9047,4.0
9048,4.0
9049,4.0
9050,3.0
9051,2.0
9052,2.0
9053,2.0
9054,2.0
9055,2.0
9056,1.0
9057,2.0
9058,2.0
9059,1.0
9060,2.0
9061,2.0
9062,1.0
9063,1.0
9064,2.0
9065,2.0
9066,2.0
9067,1.0
9068,1.0
9069,1.0
9070,4.0
9071,1.0
9072,1.0
9073,4.0
9074,4.0
9075,3.0
9076,3.0
9077,3.0
9078,3.0
9079,3.0
9080,1.0
9081,1.0
9082,1.0
9083,1.0
9084,1.0
9085,2.0
9086,2.0
9087,4.0
9088,4.0
9089,4.0
9090,4.0
9091,4.0
9092,4.0
9093,4.0
9094,4.0
9095,4.0
9096,4.0
9097,4.0
9098,4.0
9099,4.0
9100,4.0
9101,4.0
9102,4.0
9103,3.0
9104,3.0
9105,3.0
9106,1.0
9107,2.0
9108,2.0
9109,2.0
9110,2.0
9111,2.0
9112,2.0
9113,2.0
9114,2.0
9115,2.0
9116,1.0
9117,2.0
9118,2.0
9119,2.0
9120,3.0
9121,3.0
9122,3.0
9123,3.0
9124,3.0
9125,3.0
9126,2.0
9127,2.0
9128,2.0
9129,2.0
9130,2.0
9131,2.0
9132,2.0
9133,1.0
9134,1.0
9135,3.0
9136,3.0
9137,3.0
9138,4.0
9139,4.0
9140,4.0
9141,4.0
9142,4.0
9143,4.0
9144,4.0
9145,4.0
9146,4.0
9147,4.0
9148,4.0
9149,4.0
9150,4.0
9151,4.0
9152,4.0
9153,4.0
9154,3.0
9155,3.0
9156,3.0
9157,3.0
9158,3.0
9159,1.0
9160,1.0
9161,3.0
9162,3.0
9163,3.0
9164,3.0
9165,3.0
9166,3.0
9167,3.0
9168,3.0
9169,3.0
9170,3.0
9171,3.0
9172,2.0
9173,1.0
9174,1.0
9175,1.0
9176,1.0
9177,1.0
9178,2.0
9179,1.0
9180,2.0
9181,2.0
9182,2.0
9183,1.0
9184,1.0
9185,1.0
9186,3.0
9187,3.0
9188,1.0
9189,1.0
9190,1.0
9191,2.0
9192,2.0
9193,2.0
9194,2.0
9195,1.0
9196,1.0
9197,1.0
9198,1.0
9199,1.0
9200,1.0
9201,1.0
9202,2.0
9203,2.0
9204,1.0
9205,2.0
9206,4.0
9207,4.0
9208,3.0
9209,3.0
9210,3.0
9211,3.0
9212,4.0
9213,4.0
9214,4.0
9215,4.0
9216,4.0
9217,4.0
9218,3.0
9219,3.0
9220,3.0
9221,3.0
9222,4.0
9223,4.0
9224,4.0
9225,4.0
9226,4.0
9227,4.0
9228,4.0
9229,4.0
9230,3.0
9231,3.0
9232,3.0
9233,3.0
9234,3.0
9235,1.0
9236,1.0
9237,2.0
9238,2.0
9239,2.0
9240,1.0
9241,1.0
9242,2.0
9243,2.0
9244,2.0
9245,2.0
9246,2.0
9247,2.0
9248,1.0
9249,1.0
9250,1.0
9251,2.0
9252,1.0
9253,1.0
9254,1.0
9255,1.0
9256,1.0
9257,1.0
9258,10.0
9259,10.0
9260,10.0
9261,2.0
9262,3.0
9263,3.0
9264,3.0
9265,3.0
9266,3.0
9267,3.0
9268,3.0
9269,3.0
9270,3.0
9271,4.0
9272,2.0
9273,2.0
9274,2.0
9275,2.0
9276,3.0
9277,3.0
9278,3.0
9279,3.0
9280,3.0
9281,2.0
9282,2.0
9283,2.0
9284,2.0
9285,2.0
9286,1.0
9287,2.0
9288,2.0
9289,1.0
9290,1.0
9291,1.0
9292,1.0
9293,1.0
9294,1.0
9295,1.0
9296,4.0
9297,4.0
9298,4.0
9299,4.0
9300,4.0
9301,4.0
9302,4.0
9303,4.0
9304,4.0
9305,4.0
9306,4.0
9307,4.0
9308,2.0
9309,2.0
9310,2.0
9311,2.0
9312,1.0
9313,1.0
9314,2.0
9315,
9316,1.0
9317,1.0
9318,1.0
9319,1.0
9320,1.0
9321,1.0
9322,4.0
9323,4.0
9324,4.0
9325,4.0
9326,4.0
9327,4.0
9328,4.0
9329,4.0
9330,4.0
9331,2.0
9332,2.0
9333,2.0
9334,1.0
9335,2.0
9336,1.0
9337,1.0
9338,1.0
9339,2.0
9340,1.0
9341,1.0
9342,1.0
9343,1.0
9344,1.0
9345,1.0
9346,2.0
9347,2.0
9348,1.0
9349,2.0
9350,2.0
9351,2.0
9352,2.0
9353,1.0
9354,1.0
9355,1.0
9356,1.0
9357,2.0
9358,2.0
9359,2.0
9360,2.0
9361,1.0
9362,1.0
9363,1.0
9364,1.0
9365,1.0
9366,2.0
9367,2.0
9368,1.0
9369,1.0
9370,1.0
9371,1.0
9372,2.0
9373,2.0
9374,
9375,1.0
9376,1.0
9377,1.0
9378,2.0
9379,2.0
9380,2.0
9381,2.0
9382,1.0
9383,2.0
9384,1.0
9385,1.0
9386,2.0
9387,2.0
9388,2.0
9389,1.0
9390,1.0
9391,2.0
9392,2.0
9393,1.0
9394,1.0
9395,2.0
9396,2.0
9397,1.0
9398,1.0
9399,1.0
9400,1.0
9401,2.0
9402,2.0
9403,2.0
9404,1.0
9405,2.0
9406,1.0
9407,1.0
9408,2.0
9409,2.0
9410,2.0
9411,2.0
9412,2.0
9413,3.0
9414,3.0
9415,3.0
9416,3.0
9417,3.0
9418,2.0
9419,2.0
9420,1.0
9421,1.0
9422,1.0
9423,2.0
9424,1.0
9425,2.0
9426,2.0
9427,1.0
9428,1.0
9429,1.0
9430,1.0
9431,2.0
9432,2.0
9433,2.0
9434,2.0
9435,2.0
9436,1.0
9437,1.0
9438,1.0
9439,1.0
9440,1.0
9441,2.0
9442,3.0
9443,3.0
9444,2.0
9445,2.0
9446,2.0
9447,2.0
9448,2.0
9449,2.0
9450,2.0
9451,1.0
9452,1.0
9453,1.0
9454,1.0
9455,1.0
9456,1.0
9457,1.0
9458,1.0
9459,1.0
9460,1.0
9461,2.0
9462,2.0
9463,2.0
9464,2.0
9465,2.0
9466,2.0
9467,4.0
9468,2.0
9469,2.0
9470,1.0
9471,1.0
9472,2.0
9473,2.0
9474,1.0
9475,1.0
9476,1.0
9477,1.0
9478,1.0
9479,2.0
9480,1.0
9481,1.0
9482,1.0
9483,2.0
9484,2.0
9485,1.0
9486,2.0
9487,1.0
9488,1.0
9489,1.0
9490,1.0
9491,1.0
9492,4.0
9493,3.0
9494,3.0
9495,4.0
9496,3.0
9497,3.0
9498,3.0
9499,1.0
9500,1.0
9501,1.0
9502,2.0
9503,1.0
9504,1.0
9505,1.0
9506,1.0
9507,1.0
9508,1.0
9509,1.0
9510,2.0
9511,1.0
9512,2.0
9513,2.0
9514,2.0
9515,2.0
9516,3.0
9517,3.0
9518,3.0
9519,3.0
9520,3.0
9521,3.0
9522,3.0
9523,3.0
9524,3.0
9525,4.0
9526,4.0
9527,4.0
9528,3.0
9529,3.0
9530,3.0
9531,3.0
9532,3.0
9533,1.0
9534,1.0
9535,1.0
9536,2.0
9537,2.0
9538,2.0
9539,2.0
9540,1.0
9541,1.0
9542,1.0
9543,1.0
9544,1.0
9545,1.0
9546,1.0
9547,4.0
9548,1.0
9549,1.0
9550,1.0
9551,1.0
9552,1.0
9553,1.0
9554,2.0
9555,2.0
9556,2.0
9557,1.0
9558,2.0
9559,2.0
9560,1.0
9561,1.0
9562,1.0
9563,1.0
9564,2.0
9565,2.0
9566,1.0
9567,1.0
9568,1.0
9569,1.0
9570,1.0
9571,1.0
9572,
9573,1.0
9574,1.0
9575,1.0
9576,1.0
9577,1.0
9578,1.0
9579,1.0
9580,2.0
9581,1.0
9582,1.0
9583,1.0
9584,1.0
9585,1.0
9586,2.0
9587,1.0
9588,2.0
9589,2.0
9590,2.0
9591,2.0
9592,1.0
9593,1.0
9594,1.0
9595,1.0
9596,1.0
9597,4.0
9598,4.0
9599,4.0
9600,4.0
9601,4.0
9602,3.0
9603,4.0
9604,4.0
9605,4.0
9606,4.0
9607,1.0
9608,2.0
9609,1.0
9610,1.0
9611,2.0
9612,1.0
9613,1.0
9614,2.0
9615,2.0
9616,2.0
9617,2.0
9618,2.0
9619,1.0
9620,1.0
9621,2.0
9622,2.0
9623,2.0
9624,1.0
9625,1.0
9626,1.0
9627,2.0
9628,2.0
9629,1.0
9630,1.0
9631,2.0
9632,2.0
9633,2.0
9634,2.0
9635,1.0
9636,1.0
9637,1.0
9638,2.0
9639,2.0
9640,2.0
9641,2.0
9642,1.0
9643,1.0
9644,1.0
9645,1.0
9646,1.0
9647,2.0
9648,2.0
9649,1.0
9650,1.0
9651,1.0
9652,1.0
9653,2.0
9654,2.0
9655,2.0
9656,2.0
9657,4.0
9658,4.0
9659,4.0
9660,4.0
9661,4.0
9662,4.0
9663,4.0
9664,4.0
9665,3.0
9666,4.0
9667,4.0
9668,4.0
9669,4.0
9670,4.0
9671,3.0
9672,2.0
9673,1.0
9674,1.0
9675,1.0
9676,1.0
9677,1.0
9678,2.0
9679,1.0
9680,3.0
9681,3.0
9682,3.0
9683,3.0
9684,2.0
9685,3.0
9686,3.0
9687,3.0
9688,3.0
9689,3.0
9690,3.0
9691,2.0
9692,2.0
9693,3.0
9694,1.0
9695,2.0
9696,2.0
9697,1.0
9698,1.0
9699,1.0
9700,1.0
9701,1.0
9702,1.0
9703,1.0
9704,1.0
9705,1.0
9706,1.0
9707,1.0
9708,1.0
9709,2.0
9710,2.0
9711,3.0
9712,1.0
9713,1.0
9714,1.0
9715,1.0
9716,1.0
9717,2.0
9718,2.0
9719,1.0
9720,1.0
9721,1.0
9722,2.0
9723,2.0
9724,2.0
9725,2.0
9726,1.0
9727,1.0
9728,1.0
9729,1.0
9730,1.0
9731,2.0
9732,2.0
9733,2.0
9734,1.0
9735,1.0
9736,1.0
9737,2.0
9738,2.0
9739,2.0
9740,1.0
9741,1.0
9742,1.0
9743,1.0
9744,1.0
9745,1.0
9746,4.0
9747,2.0
9748,1.0
9749,3.0
9750,1.0
9751,3.0
9752,3.0
9753,3.0
9754,2.0
9755,2.0
9756,2.0
9757,2.0
9758,2.0
9759,1.0
9760,2.0
9761,2.0
9762,1.0
9763,1.0
9764,1.0
9765,2.0
9766,2.0
9767,1.0
9768,1.0
9769,1.0
9770,2.0
9771,2.0
9772,1.0
9773,1.0
9774,1.0
9775,1.0
9776,1.0
9777,1.0
9778,1.0
9779,1.0
9780,1.0
9781,2.0
9782,4.0
9783,3.0
9784,2.0
9785,4.0
9786,4.0
9787,4.0
9788,2.0
9789,3.0
9790,3.0
9791,2.0
9792,1.0
9793,1.0
9794,1.0
9795,1.0
9796,2.0
9797,2.0
9798,1.0
9799,1.0
9800,1.0
9801,1.0
9802,1.0
9803,1.0
9804,2.0
9805,2.0
9806,2.0
9807,1.0
9808,1.0
9809,1.0
9810,1.0
9811,1.0
9812,1.0
9813,1.0
9814,1.0
9815,1.0
9816,1.0
9817,1.0
9818,1.0
9819,1.0
9820,1.0
9821,1.0
9822,3.0
9823,4.0
9824,1.0
9825,1.0
9826,1.0
9827,1.0
9828,1.0
9829,1.0
9830,1.0
9831,1.0
9832,1.0
9833,2.0
9834,1.0
9835,1.0
9836,1.0
9837,1.0
9838,1.0
9839,2.0
9840,3.0
9841,3.0
9842,3.0
9843,1.0
9844,1.0
9845,1.0
9846,4.0
9847,4.0
9848,4.0
9849,3.0
9850,3.0
9851,3.0
9852,3.0
9853,3.0
9854,2.0
9855,2.0
9856,2.0
9857,2.0
9858,2.0
9859,2.0
9860,2.0
9861,2.0
9862,2.0
9863,2.0
9864,2.0
9865,1.0
9866,1.0
9867,1.0
9868,1.0
9869,2.0
9870,4.0
9871,4.0
9872,4.0
9873,4.0
9874,4.0
9875,4.0
9876,4.0
9877,4.0
9878,4.0
9879,4.0
9880,4.0
9881,4.0
9882,4.0
9883,4.0
9884,3.0
9885,3.0
9886,3.0
9887,1.0
9888,1.0
9889,1.0
9890,1.0
9891,2.0
9892,2.0
9893,1.0
9894,1.0
9895,1.0
9896,1.0
9897,2.0
9898,1.0
9899,1.0
9900,2.0
9901,3.0
9902,2.0
9903,3.0
9904,3.0
9905,3.0
9906,4.0
9907,3.0
9908,4.0
9909,3.0
9910,2.0
9911,2.0
9912,3.0
9913,3.0
9914,2.0
9915,1.0
9916,2.0
9917,2.0
9918,4.0
9919,2.0
9920,1.0
9921,2.0
9922,2.0
9923,1.0
9924,1.0
9925,2.0
9926,2.0
9927,2.0
9928,2.0
9929,2.0
9930,1.0
9931,1.0
9932,1.0
9933,2.0
9934,1.0
9935,1.0
9936,1.0
9937,1.0
9938,1.0
9939,1.0
9940,1.0
9941,1.0
9942,1.0
9943,1.0
9944,1.0
9945,1.0
9946,1.0
9947,1.0
9948,1.0
9949,2.0
9950,1.0
9951,1.0
9952,1.0
9953,1.0
9954,1.0
9955,2.0
9956,1.0
9957,2.0
9958,1.0
9959,1.0
9960,1.0
9961,2.0
9962,1.0
9963,2.0
9964,1.0
9965,1.0
9966,1.0
9967,1.0
9968,1.0
9969,1.0
9970,1.0
9971,1.0
9972,1.0
9973,1.0
9974,1.0
9975,1.0
9976,1.0
9977,3.0
9978,3.0
9979,3.0
9980,3.0
9981,4.0
9982,4.0
9983,4.0
9984,4.0
9985,4.0
9986,3.0
9987,3.0
9988,3.0
9989,3.0
9990,3.0
9991,3.0
9992,2.0
9993,1.0
9994,2.0
9995,2.0
9996,1.0
9997,2.0
9998,2.0
9999,2.0
10000,2.0
10001,1.0
10002,1.0
10003,1.0
10004,1.0
10005,1.0
10006,1.0
10007,2.0
10008,1.0
10009,2.0
10010,2.0
10011,2.0
10012,1.0
10013,2.0
10014,2.0
10015,1.0
10016,1.0
10017,1.0
10018,2.0
10019,1.0
10020,1.0
10021,2.0
10022,1.0
10023,1.0
10024,1.0
10025,1.0
10026,1.0
10027,1.0
10028,1.0
10029,1.0
10030,2.0
10031,2.0
10032,1.0
10033,1.0
10034,1.0
10035,2.0
10036,1.0
10037,4.0
10038,2.0
10039,3.0
10040,4.0
10041,4.0
10042,4.0
10043,3.0
10044,3.0
10045,3.0
10046,3.0
10047,1.0
10048,1.0
10049,1.0
10050,1.0
10051,3.0
10052,3.0
10053,3.0
10054,2.0
10055,1.0
10056,1.0
10057,1.0
10058,1.0
10059,1.0
10060,1.0
10061,1.0
10062,2.0
10063,1.0
10064,1.0
10065,2.0
10066,1.0
10067,1.0
10068,1.0
10069,1.0
10070,1.0
10071,1.0
10072,2.0
10073,2.0
10074,1.0
10075,1.0
10076,2.0
10077,2.0
10078,3.0
10079,3.0
10080,3.0
10081,2.0
10082,2.0
10083,2.0
10084,3.0
10085,3.0
10086,4.0
10087,4.0
10088,2.0
10089,2.0
10090,2.0
10091,2.0
10092,2.0
10093,2.0
10094,2.0
10095,1.0
10096,2.0
10097,2.0
10098,2.0
10099,1.0
10100,2.0
10101,3.0
10102,3.0
10103,3.0
10104,3.0
10105,3.0
10106,3.0
10107,3.0
10108,2.0
10109,2.0
10110,2.0
10111,4.0
10112,4.0
10113,4.0
10114,4.0
10115,4.0
10116,4.0
10117,3.0
10118,1.0
10119,2.0
10120,2.0
10121,2.0
10122,2.0
10123,2.0
10124,2.0
10125,3.0
10126,3.0
10127,2.0
10128,2.0
10129,3.0
10130,2.0
10131,3.0
10132,3.0
10133,2.0
10134,1.0
10135,1.0
