index_seg,whole-pred
8133,4.0
8134,4.0
8135,3.0
8136,4.0
8137,3.0
8138,3.0
8139,3.0
8140,3.0
8141,4.0
8142,3.0
8143,3.0
8144,3.0
8145,3.0
8146,3.0
8147,4.0
8148,3.0
8149,5.0
8150,4.0
8151,3.0
8152,3.0
8153,3.0
8154,3.0
8155,3.0
8156,4.0
8157,3.0
8158,4.0
8159,4.0
8160,4.0
8161,3.0
8162,3.0
8163,3.0
8164,3.0
8165,3.0
8166,3.0
8167,3.0
8168,3.0
8169,3.0
8170,3.0
8171,3.0
8172,3.0
8173,3.0
8174,5.0
8175,3.0
8176,3.0
8177,3.0
8178,3.0
8179,3.0
8180,3.0
8181,3.0
8182,3.0
8183,3.0
8184,3.0
8185,3.0
8186,3.0
8187,3.0
8188,4.0
8189,3.0
8190,3.0
8191,4.0
8192,3.0
8193,3.0
8194,4.0
8195,5.0
8196,4.0
8197,3.0
8198,3.0
8199,3.0
8200,3.0
8201,3.0
8202,3.0
8203,3.0
8204,5.0
8205,5.0
8206,3.0
8207,3.0
8208,3.0
8209,3.0
8210,4.0
8211,3.0
8212,3.0
8213,4.0
8214,3.0
8215,4.0
8216,4.0
8217,4.0
8218,3.0
8219,3.0
8220,3.0
8221,3.0
8222,3.0
8223,3.0
8224,3.0
8225,3.0
8226,5.0
8227,3.0
8228,3.0
8229,3.0
8230,3.0
8231,3.0
8232,4.0
8233,3.0
8234,1.0
8235,4.0
8236,3.0
8237,3.0
8238,2.0
8239,4.0
8240,3.0
8241,3.0
8242,3.0
8243,3.0
8244,3.0
8245,4.0
8246,4.0
8247,3.0
8248,5.0
8249,3.0
8250,4.0
8251,4.0
8252,3.0
8253,3.0
8254,3.0
8255,3.0
8256,3.0
8257,4.0
8258,4.0
8259,5.0
8260,4.0
8261,3.0
8262,3.0
8263,3.0
8264,3.0
8265,3.0
8266,4.0
8267,3.0
8268,4.0
8269,4.0
8270,3.0
8271,3.0
8272,3.0
8273,3.0
8274,4.0
8275,4.0
8276,3.0
8277,4.0
8278,3.0
8279,3.0
8280,3.0
8281,4.0
8282,4.0
8283,3.0
8284,3.0
8285,3.0
8286,3.0
8287,3.0
8288,4.0
8289,4.0
8290,4.0
8291,4.0
8292,3.0
8293,3.0
8294,2.0
8295,2.0
8296,4.0
8297,2.0
8298,2.0
8299,2.0
8300,2.0
8301,4.0
8302,4.0
8303,2.0
8304,4.0
8305,3.0
8306,4.0
8307,4.0
8308,4.0
8309,3.0
8310,4.0
8311,4.0
8312,5.0
8313,5.0
8314,3.0
8315,3.0
8316,3.0
8317,3.0
8318,3.0
8319,3.0
8320,3.0
8321,3.0
8322,3.0
8323,4.0
8324,3.0
8325,2.0
8326,3.0
8327,4.0
8328,3.0
8329,4.0
8330,3.0
8331,3.0
8332,3.0
8333,3.0
8334,3.0
8335,3.0
8336,3.0
8337,3.0
8338,3.0
8339,3.0
8340,3.0
8341,3.0
8342,3.0
8343,3.0
8344,4.0
8345,4.0
8346,4.0
8347,3.0
8348,4.0
8349,3.0
8350,3.0
8351,3.0
8352,3.0
8353,3.0
8354,3.0
8355,3.0
8356,3.0
8357,3.0
8358,4.0
8359,3.0
8360,4.0
8361,3.0
8362,5.0
8363,4.0
8364,4.0
8365,5.0
8366,4.0
8367,5.0
8368,5.0
8369,5.0
8370,5.0
8371,4.0
8372,4.0
8373,4.0
8374,4.0
8375,5.0
8376,5.0
8377,2.0
8378,2.0
8379,1.0
8380,2.0
8381,3.0
8382,3.0
8383,3.0
8384,3.0
8385,3.0
8386,4.0
8387,4.0
8388,3.0
8389,3.0
8390,3.0
8391,3.0
8392,3.0
8393,3.0
8394,2.0
8395,2.0
8396,3.0
8397,3.0
8398,3.0
8399,1.0
8400,3.0
8401,3.0
8402,3.0
8403,4.0
8404,1.0
8405,3.0
8406,3.0
8407,3.0
8408,4.0
8409,3.0
8410,3.0
8411,4.0
8412,3.0
8413,3.0
8414,3.0
8415,4.0
8416,3.0
8417,3.0
8418,3.0
8419,3.0
8420,3.0
8421,3.0
8422,3.0
8423,3.0
8424,4.0
8425,4.0
8426,4.0
8427,3.0
8428,3.0
8429,3.0
8430,3.0
8431,2.0
8432,3.0
8433,3.0
8434,3.0
8435,4.0
8436,4.0
8437,3.0
8438,3.0
8439,4.0
8440,3.0
8441,3.0
8442,4.0
8443,3.0
8444,3.0
8445,3.0
8446,1.0
8447,2.0
8448,4.0
8449,4.0
8450,4.0
8451,3.0
8452,3.0
8453,3.0
8454,3.0
8455,4.0
8456,3.0
8457,3.0
8458,4.0
8459,3.0
8460,3.0
8461,3.0
8462,3.0
8463,3.0
8464,3.0
8465,3.0
8466,4.0
8467,3.0
8468,4.0
8469,4.0
8470,4.0
8471,3.0
8472,3.0
8473,4.0
8474,3.0
8475,3.0
8476,3.0
8477,3.0
8478,4.0
8479,4.0
8480,4.0
8481,3.0
8482,3.0
8483,3.0
8484,4.0
8485,4.0
8486,3.0
8487,3.0
8488,3.0
8489,3.0
8490,4.0
8491,3.0
8492,3.0
8493,3.0
8494,4.0
8495,4.0
8496,2.0
8497,3.0
8498,3.0
8499,3.0
8500,3.0
8501,2.0
8502,3.0
8503,3.0
8504,4.0
8505,3.0
8506,3.0
8507,5.0
8508,2.0
8509,3.0
8510,3.0
8511,1.0
8512,4.0
8513,3.0
8514,3.0
8515,3.0
8516,4.0
8517,3.0
8518,4.0
8519,3.0
8520,4.0
8521,4.0
8522,3.0
8523,3.0
8524,3.0
8525,3.0
8526,3.0
8527,3.0
8528,3.0
8529,3.0
8530,4.0
8531,3.0
8532,3.0
8533,3.0
8534,3.0
8535,4.0
8536,4.0
8537,3.0
8538,4.0
8539,3.0
8540,3.0
8541,3.0
8542,3.0
8543,4.0
8544,3.0
8545,5.0
8546,3.0
8547,3.0
8548,3.0
8549,3.0
8550,4.0
8551,2.0
8552,3.0
8553,4.0
8554,4.0
8555,2.0
8556,3.0
8557,3.0
8558,1.0
8559,1.0
8560,1.0
8561,1.0
8562,4.0
8563,3.0
8564,3.0
8565,3.0
8566,3.0
8567,4.0
8568,3.0
8569,3.0
8570,3.0
8571,4.0
8572,3.0
8573,3.0
8574,3.0
8575,3.0
8576,3.0
8577,3.0
8578,3.0
8579,3.0
8580,3.0
8581,3.0
8582,3.0
8583,4.0
8584,4.0
8585,4.0
8586,4.0
8587,4.0
8588,3.0
8589,3.0
8590,3.0
8591,4.0
8592,3.0
8593,3.0
8594,4.0
8595,5.0
8596,5.0
8597,4.0
8598,5.0
8599,4.0
8600,3.0
8601,3.0
8602,3.0
8603,3.0
8604,3.0
8605,3.0
8606,3.0
8607,3.0
8608,3.0
8609,3.0
8610,3.0
8611,3.0
8612,3.0
8613,3.0
8614,3.0
8615,3.0
8616,3.0
8617,4.0
8618,3.0
8619,3.0
8620,3.0
8621,1.0
8622,1.0
8623,3.0
8624,3.0
8625,3.0
8626,3.0
8627,3.0
8628,3.0
8629,3.0
8630,3.0
8631,4.0
8632,3.0
8633,3.0
8634,3.0
8635,4.0
8636,3.0
8637,3.0
8638,3.0
8639,3.0
8640,3.0
8641,4.0
8642,4.0
8643,3.0
8644,3.0
8645,4.0
8646,4.0
8647,3.0
8648,3.0
8649,3.0
8650,3.0
8651,3.0
8652,3.0
8653,3.0
8654,4.0
8655,3.0
8656,3.0
8657,4.0
8658,3.0
8659,4.0
8660,3.0
8661,4.0
8662,3.0
8663,3.0
8664,3.0
8665,3.0
8666,3.0
8667,3.0
8668,3.0
8669,3.0
8670,3.0
8671,3.0
8672,3.0
8673,3.0
8674,3.0
8675,3.0
8676,3.0
8677,3.0
8678,3.0
8679,4.0
8680,4.0
8681,3.0
8682,3.0
8683,2.0
8684,2.0
8685,5.0
8686,3.0
8687,4.0
8688,2.0
8689,4.0
8690,4.0
8691,5.0
8692,5.0
8693,5.0
8694,3.0
8695,3.0
8696,3.0
8697,4.0
8698,4.0
8699,3.0
8700,3.0
8701,3.0
8702,4.0
8703,4.0
8704,4.0
8705,3.0
8706,3.0
8707,4.0
8708,4.0
8709,4.0
8710,4.0
8711,3.0
8712,3.0
8713,3.0
8714,4.0
8715,4.0
8716,3.0
8717,4.0
8718,4.0
8719,3.0
8720,3.0
8721,3.0
8722,3.0
8723,3.0
8724,3.0
8725,3.0
8726,3.0
8727,3.0
8728,3.0
8729,3.0
8730,3.0
8731,3.0
8732,3.0
8733,3.0
8734,3.0
8735,3.0
8736,3.0
8737,3.0
8738,3.0
8739,3.0
8740,3.0
8741,3.0
8742,3.0
8743,3.0
8744,3.0
8745,5.0
8746,5.0
8747,5.0
8748,3.0
8749,5.0
8750,5.0
8751,4.0
8752,3.0
8753,3.0
8754,3.0
8755,3.0
8756,3.0
8757,3.0
8758,3.0
8759,3.0
8760,3.0
8761,4.0
8762,3.0
8763,4.0
8764,4.0
8765,4.0
8766,4.0
8767,4.0
8768,3.0
8769,3.0
8770,3.0
8771,3.0
8772,3.0
8773,3.0
8774,3.0
8775,3.0
8776,3.0
8777,3.0
8778,4.0
8779,3.0
8780,3.0
8781,3.0
8782,3.0
8783,3.0
8784,3.0
8785,3.0
8786,3.0
8787,3.0
8788,3.0
8789,4.0
8790,3.0
8791,4.0
8792,3.0
8793,3.0
8794,4.0
8795,3.0
8796,3.0
8797,3.0
8798,3.0
8799,3.0
8800,3.0
8801,3.0
8802,3.0
8803,3.0
8804,5.0
8805,5.0
8806,5.0
8807,5.0
8808,5.0
8809,3.0
8810,5.0
8811,5.0
8812,3.0
8813,3.0
8814,3.0
8815,4.0
8816,3.0
8817,3.0
8818,3.0
8819,3.0
8820,4.0
8821,3.0
8822,4.0
8823,5.0
8824,5.0
8825,5.0
8826,5.0
8827,5.0
8828,5.0
8829,3.0
8830,3.0
8831,3.0
8832,3.0
8833,3.0
8834,3.0
8835,3.0
8836,3.0
8837,3.0
8838,4.0
8839,4.0
8840,4.0
8841,4.0
8842,3.0
8843,3.0
8844,4.0
8845,3.0
8846,3.0
8847,4.0
8848,3.0
8849,3.0
8850,3.0
8851,3.0
8852,3.0
8853,3.0
8854,4.0
8855,4.0
8856,3.0
8857,3.0
8858,3.0
8859,3.0
8860,3.0
8861,5.0
8862,5.0
8863,5.0
8864,5.0
8865,5.0
8866,5.0
8867,4.0
8868,5.0
8869,5.0
8870,5.0
8871,4.0
8872,4.0
8873,4.0
8874,4.0
8875,4.0
8876,5.0
8877,5.0
8878,4.0
8879,4.0
8880,5.0
8881,5.0
8882,5.0
8883,3.0
8884,3.0
8885,3.0
8886,4.0
8887,3.0
8888,4.0
8889,3.0
8890,3.0
8891,3.0
8892,4.0
8893,3.0
8894,3.0
8895,4.0
8896,4.0
8897,4.0
8898,3.0
8899,3.0
8900,3.0
8901,3.0
8902,3.0
8903,3.0
8904,3.0
8905,3.0
8906,3.0
8907,4.0
8908,4.0
8909,4.0
8910,4.0
8911,3.0
8912,4.0
8913,4.0
8914,5.0
8915,4.0
8916,3.0
8917,4.0
8918,3.0
8919,3.0
8920,3.0
8921,3.0
8922,3.0
8923,4.0
8924,4.0
8925,4.0
8926,4.0
8927,4.0
8928,3.0
8929,3.0
8930,5.0
8931,3.0
8932,3.0
8933,3.0
8934,4.0
8935,3.0
8936,3.0
8937,3.0
8938,3.0
8939,3.0
8940,4.0
8941,3.0
8942,4.0
8943,3.0
8944,3.0
8945,3.0
8946,3.0
8947,2.0
8948,5.0
8949,5.0
8950,3.0
8951,3.0
8952,3.0
8953,3.0
8954,2.0
8955,3.0
8956,4.0
8957,4.0
8958,3.0
8959,4.0
8960,4.0
8961,4.0
8962,4.0
8963,3.0
8964,5.0
8965,5.0
8966,3.0
8967,5.0
8968,5.0
8969,4.0
8970,4.0
8971,4.0
8972,5.0
8973,5.0
8974,5.0
8975,5.0
8976,3.0
8977,5.0
8978,5.0
8979,4.0
8980,5.0
8981,4.0
8982,3.0
8983,3.0
8984,3.0
8985,4.0
8986,3.0
8987,4.0
8988,4.0
8989,3.0
8990,3.0
8991,3.0
8992,3.0
8993,4.0
8994,4.0
8995,3.0
8996,3.0
8997,3.0
8998,3.0
8999,3.0
9000,3.0
9001,3.0
9002,3.0
9003,3.0
9004,3.0
9005,3.0
9006,3.0
9007,3.0
9008,3.0
9009,3.0
9010,4.0
9011,3.0
9012,3.0
9013,3.0
9014,3.0
9015,3.0
9016,3.0
9017,4.0
9018,3.0
9019,3.0
9020,3.0
9021,3.0
9022,3.0
9023,3.0
9024,3.0
9025,3.0
9026,3.0
9027,3.0
9028,3.0
9029,3.0
9030,3.0
9031,3.0
9032,3.0
9033,3.0
9034,5.0
9035,5.0
9036,5.0
9037,3.0
9038,2.0
9039,2.0
9040,3.0
9041,3.0
9042,3.0
9043,5.0
9044,4.0
9045,4.0
9046,5.0
9047,3.0
9048,5.0
9049,5.0
9050,5.0
9051,3.0
9052,3.0
9053,4.0
9054,4.0
9055,4.0
9056,3.0
9057,3.0
9058,4.0
9059,3.0
9060,3.0
9061,3.0
9062,3.0
9063,4.0
9064,4.0
9065,3.0
9066,4.0
9067,3.0
9068,5.0
9069,5.0
9070,3.0
9071,4.0
9072,3.0
9073,3.0
9074,3.0
9075,4.0
9076,3.0
9077,4.0
9078,3.0
9079,4.0
9080,3.0
9081,3.0
9082,3.0
9083,3.0
9084,3.0
9085,3.0
9086,3.0
9087,2.0
9088,4.0
9089,3.0
9090,2.0
9091,5.0
9092,5.0
9093,5.0
9094,5.0
9095,4.0
9096,5.0
9097,5.0
9098,5.0
9099,5.0
9100,5.0
9101,5.0
9102,5.0
9103,5.0
9104,4.0
9105,4.0
9106,4.0
9107,3.0
9108,3.0
9109,3.0
9110,4.0
9111,3.0
9112,3.0
9113,3.0
9114,5.0
9115,3.0
9116,3.0
9117,3.0
9118,3.0
9119,3.0
9120,3.0
9121,3.0
9122,3.0
9123,4.0
9124,3.0
9125,3.0
9126,3.0
9127,3.0
9128,3.0
9129,3.0
9130,3.0
9131,3.0
9132,3.0
9133,3.0
9134,3.0
9135,4.0
9136,4.0
9137,4.0
9138,2.0
9139,3.0
9140,3.0
9141,3.0
9142,4.0
9143,4.0
9144,4.0
9145,4.0
9146,5.0
9147,5.0
9148,4.0
9149,5.0
9150,5.0
9151,5.0
9152,5.0
9153,5.0
9154,4.0
9155,4.0
9156,4.0
9157,4.0
9158,4.0
9159,5.0
9160,5.0
9161,5.0
9162,5.0
9163,5.0
9164,5.0
9165,4.0
9166,4.0
9167,5.0
9168,5.0
9169,4.0
9170,3.0
9171,3.0
9172,3.0
9173,3.0
9174,3.0
9175,4.0
9176,3.0
9177,3.0
9178,4.0
9179,4.0
9180,4.0
9181,3.0
9182,3.0
9183,3.0
9184,3.0
9185,3.0
9186,5.0
9187,3.0
9188,5.0
9189,3.0
9190,3.0
9191,4.0
9192,3.0
9193,3.0
9194,4.0
9195,3.0
9196,3.0
9197,3.0
9198,4.0
9199,4.0
9200,3.0
9201,4.0
9202,3.0
9203,3.0
9204,5.0
9205,4.0
9206,3.0
9207,3.0
9208,1.0
9209,3.0
9210,1.0
9211,2.0
9212,3.0
9213,3.0
9214,5.0
9215,3.0
9216,3.0
9217,5.0
9218,5.0
9219,3.0
9220,5.0
9221,5.0
9222,5.0
9223,5.0
9224,3.0
9225,3.0
9226,5.0
9227,5.0
9228,5.0
9229,3.0
9230,3.0
9231,4.0
9232,3.0
9233,3.0
9234,3.0
9235,4.0
9236,4.0
9237,4.0
9238,3.0
9239,4.0
9240,4.0
9241,3.0
9242,3.0
9243,3.0
9244,3.0
9245,3.0
9246,3.0
9247,3.0
9248,3.0
9249,5.0
9250,3.0
9251,3.0
9252,2.0
9253,3.0
9254,3.0
9255,5.0
9256,3.0
9257,5.0
9258,2.0
9259,2.0
9260,4.0
9261,3.0
9262,4.0
9263,4.0
9264,5.0
9265,5.0
9266,3.0
9267,4.0
9268,4.0
9269,3.0
9270,3.0
9271,3.0
9272,3.0
9273,3.0
9274,3.0
9275,3.0
9276,4.0
9277,4.0
9278,3.0
9279,3.0
9280,3.0
9281,3.0
9282,3.0
9283,3.0
9284,3.0
9285,3.0
9286,3.0
9287,3.0
9288,3.0
9289,3.0
9290,3.0
9291,3.0
9292,3.0
9293,3.0
9294,3.0
9295,3.0
9296,2.0
9297,1.0
9298,1.0
9299,2.0
9300,2.0
9301,2.0
9302,2.0
9303,2.0
9304,1.0
9305,1.0
9306,2.0
9307,2.0
9308,3.0
9309,5.0
9310,3.0
9311,5.0
9312,3.0
9313,3.0
9314,3.0
9315,3.0
9316,3.0
9317,3.0
9318,3.0
9319,3.0
9320,3.0
9321,3.0
9322,4.0
9323,5.0
9324,5.0
9325,5.0
9326,5.0
9327,4.0
9328,4.0
9329,4.0
9330,4.0
9331,3.0
9332,4.0
9333,4.0
9334,5.0
9335,3.0
9336,3.0
9337,4.0
9338,4.0
9339,3.0
9340,3.0
9341,3.0
9342,3.0
9343,3.0
9344,3.0
9345,4.0
9346,3.0
9347,4.0
9348,3.0
9349,4.0
9350,4.0
9351,3.0
9352,3.0
9353,3.0
9354,3.0
9355,2.0
9356,3.0
9357,4.0
9358,3.0
9359,3.0
9360,3.0
9361,3.0
9362,3.0
9363,3.0
9364,3.0
9365,3.0
9366,5.0
9367,5.0
9368,3.0
9369,3.0
9370,3.0
9371,3.0
9372,3.0
9373,3.0
9374,3.0
9375,4.0
9376,4.0
9377,3.0
9378,3.0
9379,3.0
9380,3.0
9381,3.0
9382,3.0
9383,4.0
9384,4.0
9385,4.0
9386,4.0
9387,4.0
9388,4.0
9389,3.0
9390,3.0
9391,3.0
9392,3.0
9393,4.0
9394,3.0
9395,3.0
9396,3.0
9397,3.0
9398,3.0
9399,3.0
9400,3.0
9401,5.0
9402,3.0
9403,4.0
9404,3.0
9405,3.0
9406,4.0
9407,4.0
9408,4.0
9409,3.0
9410,3.0
9411,3.0
9412,3.0
9413,3.0
9414,4.0
9415,4.0
9416,4.0
9417,4.0
9418,4.0
9419,4.0
9420,3.0
9421,3.0
9422,3.0
9423,4.0
9424,4.0
9425,3.0
9426,4.0
9427,4.0
9428,3.0
9429,3.0
9430,3.0
9431,4.0
9432,4.0
9433,3.0
9434,3.0
9435,3.0
9436,4.0
9437,3.0
9438,4.0
9439,3.0
9440,4.0
9441,3.0
9442,3.0
9443,3.0
9444,3.0
9445,3.0
9446,3.0
9447,3.0
9448,3.0
9449,4.0
9450,4.0
9451,3.0
9452,3.0
9453,3.0
9454,3.0
9455,3.0
9456,3.0
9457,3.0
9458,4.0
9459,3.0
9460,3.0
9461,4.0
9462,3.0
9463,3.0
9464,3.0
9465,3.0
9466,3.0
9467,3.0
9468,4.0
9469,3.0
9470,3.0
9471,3.0
9472,4.0
9473,4.0
9474,4.0
9475,3.0
9476,3.0
9477,4.0
9478,3.0
9479,4.0
9480,3.0
9481,3.0
9482,3.0
9483,3.0
9484,4.0
9485,3.0
9486,4.0
9487,4.0
9488,3.0
9489,3.0
9490,3.0
9491,3.0
9492,3.0
9493,3.0
9494,3.0
9495,2.0
9496,2.0
9497,4.0
9498,4.0
9499,3.0
9500,3.0
9501,3.0
9502,3.0
9503,3.0
9504,4.0
9505,3.0
9506,3.0
9507,3.0
9508,3.0
9509,3.0
9510,3.0
9511,3.0
9512,3.0
9513,4.0
9514,4.0
9515,3.0
9516,2.0
9517,3.0
9518,3.0
9519,3.0
9520,3.0
9521,5.0
9522,5.0
9523,3.0
9524,2.0
9525,3.0
9526,5.0
9527,5.0
9528,3.0
9529,5.0
9530,3.0
9531,3.0
9532,2.0
9533,3.0
9534,4.0
9535,3.0
9536,3.0
9537,4.0
9538,3.0
9539,3.0
9540,3.0
9541,3.0
9542,3.0
9543,4.0
9544,4.0
9545,3.0
9546,3.0
9547,4.0
9548,4.0
9549,3.0
9550,4.0
9551,3.0
9552,3.0
9553,3.0
9554,3.0
9555,3.0
9556,4.0
9557,3.0
9558,3.0
9559,3.0
9560,4.0
9561,3.0
9562,4.0
9563,4.0
9564,4.0
9565,4.0
9566,3.0
9567,3.0
9568,3.0
9569,3.0
9570,3.0
9571,3.0
9572,3.0
9573,3.0
9574,3.0
9575,3.0
9576,3.0
9577,3.0
9578,3.0
9579,3.0
9580,2.0
9581,3.0
9582,3.0
9583,3.0
9584,3.0
9585,3.0
9586,3.0
9587,3.0
9588,3.0
9589,4.0
9590,3.0
9591,3.0
9592,3.0
9593,3.0
9594,3.0
9595,3.0
9596,3.0
9597,2.0
9598,2.0
9599,3.0
9600,3.0
9601,3.0
9602,3.0
9603,2.0
9604,1.0
9605,2.0
9606,3.0
9607,3.0
9608,3.0
9609,3.0
9610,3.0
9611,3.0
9612,3.0
9613,3.0
9614,3.0
9615,3.0
9616,3.0
9617,3.0
9618,3.0
9619,3.0
9620,3.0
9621,3.0
9622,3.0
9623,3.0
9624,3.0
9625,3.0
9626,3.0
9627,3.0
9628,3.0
9629,3.0
9630,3.0
9631,3.0
9632,3.0
9633,3.0
9634,4.0
9635,4.0
9636,3.0
9637,3.0
9638,2.0
9639,3.0
9640,4.0
9641,3.0
9642,3.0
9643,3.0
9644,3.0
9645,3.0
9646,3.0
9647,4.0
9648,3.0
9649,3.0
9650,3.0
9651,3.0
9652,4.0
9653,3.0
9654,3.0
9655,3.0
9656,3.0
9657,3.0
9658,3.0
9659,4.0
9660,3.0
9661,3.0
9662,3.0
9663,3.0
9664,2.0
9665,3.0
9666,2.0
9667,4.0
9668,2.0
9669,3.0
9670,3.0
9671,4.0
9672,3.0
9673,3.0
9674,4.0
9675,4.0
9676,3.0
9677,3.0
9678,3.0
9679,4.0
9680,3.0
9681,3.0
9682,3.0
9683,3.0
9684,3.0
9685,3.0
9686,3.0
9687,3.0
9688,3.0
9689,3.0
9690,3.0
9691,3.0
9692,3.0
9693,3.0
9694,3.0
9695,4.0
9696,3.0
9697,3.0
9698,3.0
9699,3.0
9700,3.0
9701,3.0
9702,3.0
9703,3.0
9704,3.0
9705,3.0
9706,3.0
9707,3.0
9708,4.0
9709,4.0
9710,4.0
9711,3.0
9712,3.0
9713,3.0
9714,3.0
9715,3.0
9716,3.0
9717,4.0
9718,3.0
9719,3.0
9720,3.0
9721,3.0
9722,4.0
9723,3.0
9724,3.0
9725,3.0
9726,3.0
9727,4.0
9728,3.0
9729,4.0
9730,3.0
9731,3.0
9732,3.0
9733,3.0
9734,3.0
9735,4.0
9736,4.0
9737,3.0
9738,3.0
9739,3.0
9740,3.0
9741,3.0
9742,3.0
9743,3.0
9744,3.0
9745,3.0
9746,3.0
9747,3.0
9748,4.0
9749,3.0
9750,4.0
9751,3.0
9752,3.0
9753,3.0
9754,3.0
9755,3.0
9756,3.0
9757,3.0
9758,3.0
9759,3.0
9760,3.0
9761,4.0
9762,4.0
9763,4.0
9764,3.0
9765,4.0
9766,4.0
9767,3.0
9768,3.0
9769,4.0
9770,4.0
9771,4.0
9772,4.0
9773,3.0
9774,4.0
9775,3.0
9776,3.0
9777,3.0
9778,3.0
9779,4.0
9780,3.0
9781,3.0
9782,3.0
9783,3.0
9784,4.0
9785,3.0
9786,3.0
9787,4.0
9788,3.0
9789,3.0
9790,3.0
9791,4.0
9792,3.0
9793,3.0
9794,4.0
9795,3.0
9796,5.0
9797,3.0
9798,3.0
9799,3.0
9800,3.0
9801,3.0
9802,3.0
9803,3.0
9804,3.0
9805,4.0
9806,4.0
9807,3.0
9808,3.0
9809,3.0
9810,3.0
9811,3.0
9812,3.0
9813,3.0
9814,3.0
9815,3.0
9816,4.0
9817,3.0
9818,3.0
9819,3.0
9820,3.0
9821,3.0
9822,2.0
9823,3.0
9824,3.0
9825,3.0
9826,3.0
9827,3.0
9828,3.0
9829,3.0
9830,3.0
9831,3.0
9832,3.0
9833,5.0
9834,3.0
9835,3.0
9836,4.0
9837,3.0
9838,3.0
9839,3.0
9840,4.0
9841,3.0
9842,4.0
9843,3.0
9844,3.0
9845,4.0
9846,3.0
9847,3.0
9848,3.0
9849,3.0
9850,3.0
9851,4.0
9852,3.0
9853,3.0
9854,3.0
9855,4.0
9856,4.0
9857,3.0
9858,3.0
9859,3.0
9860,3.0
9861,4.0
9862,3.0
9863,4.0
9864,4.0
9865,3.0
9866,3.0
9867,3.0
9868,3.0
9869,4.0
9870,4.0
9871,4.0
9872,3.0
9873,4.0
9874,3.0
9875,3.0
9876,4.0
9877,4.0
9878,4.0
9879,4.0
9880,3.0
9881,2.0
9882,2.0
9883,3.0
9884,4.0
9885,1.0
9886,4.0
9887,3.0
9888,4.0
9889,3.0
9890,3.0
9891,3.0
9892,3.0
9893,3.0
9894,3.0
9895,3.0
9896,3.0
9897,4.0
9898,3.0
9899,3.0
9900,3.0
9901,3.0
9902,3.0
9903,4.0
9904,3.0
9905,3.0
9906,3.0
9907,3.0
9908,4.0
9909,4.0
9910,3.0
9911,3.0
9912,3.0
9913,3.0
9914,3.0
9915,3.0
9916,3.0
9917,3.0
9918,3.0
9919,4.0
9920,3.0
9921,4.0
9922,4.0
9923,4.0
9924,3.0
9925,3.0
9926,3.0
9927,3.0
9928,3.0
9929,3.0
9930,3.0
9931,3.0
9932,3.0
9933,3.0
9934,4.0
9935,3.0
9936,3.0
9937,3.0
9938,3.0
9939,4.0
9940,4.0
9941,3.0
9942,3.0
9943,3.0
9944,3.0
9945,3.0
9946,3.0
9947,3.0
9948,3.0
9949,4.0
9950,3.0
9951,3.0
9952,3.0
9953,3.0
9954,3.0
9955,3.0
9956,3.0
9957,3.0
9958,4.0
9959,3.0
9960,3.0
9961,3.0
9962,3.0
9963,3.0
9964,4.0
9965,4.0
9966,4.0
9967,4.0
9968,3.0
9969,4.0
9970,3.0
9971,4.0
9972,3.0
9973,4.0
9974,3.0
9975,3.0
9976,4.0
9977,2.0
9978,2.0
9979,2.0
9980,2.0
9981,3.0
9982,3.0
9983,1.0
9984,1.0
9985,2.0
9986,4.0
9987,4.0
9988,4.0
9989,3.0
9990,3.0
9991,3.0
9992,3.0
9993,5.0
9994,3.0
9995,3.0
9996,3.0
9997,3.0
9998,3.0
9999,3.0
10000,3.0
10001,3.0
10002,3.0
10003,3.0
10004,3.0
10005,3.0
10006,3.0
10007,3.0
10008,3.0
10009,4.0
10010,3.0
10011,3.0
10012,3.0
10013,3.0
10014,3.0
10015,3.0
10016,3.0
10017,4.0
10018,3.0
10019,3.0
10020,3.0
10021,3.0
10022,3.0
10023,3.0
10024,3.0
10025,3.0
10026,3.0
10027,4.0
10028,4.0
10029,4.0
10030,3.0
10031,3.0
10032,3.0
10033,3.0
10034,3.0
10035,4.0
10036,3.0
10037,2.0
10038,5.0
10039,4.0
10040,4.0
10041,3.0
10042,4.0
10043,4.0
10044,4.0
10045,4.0
10046,4.0
10047,5.0
10048,4.0
10049,5.0
10050,5.0
10051,4.0
10052,5.0
10053,4.0
10054,3.0
10055,3.0
10056,3.0
10057,3.0
10058,3.0
10059,3.0
10060,3.0
10061,4.0
10062,4.0
10063,3.0
10064,4.0
10065,3.0
10066,3.0
10067,3.0
10068,3.0
10069,4.0
10070,3.0
10071,3.0
10072,3.0
10073,3.0
10074,3.0
10075,3.0
10076,3.0
10077,3.0
10078,3.0
10079,5.0
10080,5.0
10081,5.0
10082,3.0
10083,5.0
10084,5.0
10085,3.0
10086,3.0
10087,3.0
10088,3.0
10089,3.0
10090,3.0
10091,3.0
10092,3.0
10093,3.0
10094,3.0
10095,3.0
10096,3.0
10097,4.0
10098,3.0
10099,3.0
10100,4.0
10101,4.0
10102,5.0
10103,5.0
10104,3.0
10105,5.0
10106,4.0
10107,5.0
10108,3.0
10109,4.0
10110,4.0
10111,3.0
10112,1.0
10113,2.0
10114,4.0
10115,5.0
10116,4.0
10117,1.0
10118,4.0
10119,3.0
10120,3.0
10121,4.0
10122,3.0
10123,3.0
10124,3.0
10125,3.0
10126,3.0
10127,3.0
10128,3.0
10129,3.0
10130,4.0
